,review_content
0,"Over-acting from every single idiotic character who all do idiotic things for reasons unfathomable to any normal functioning human on the face of the earth.
I couldn't handle more than 3 episodes of the first season. That is a chunk of my life I'll never get back!
Save yourself and avoid."
1,"Well, the writers and producers outdone themselves.
They started with a good idea, intriguing characters and an elaborate plot.
By the end of season 2 it became apparent they could not drag this anymore.
Season 3 was just a ""remake"" of season 1 but, my God, season 4 is an awful soap opera...seems almost like a ""filler"" season...no actual plot, no actual action...you could skip straight to episode 7 if u want and still..you wouldnt miss a thing.
Hire better writers, because this cast is impeccable."
2,"I really only write reviews when I feel like a show is getting way too much of praise or way too little.
I love heist movies/series. So it makes sense that I would finally end up watching this one. But let me warn you, other heist lovers, this is a soap opera not a heist story. I'm 6 episodes in now (probably wont be a 7th) and it's just annoying the hell out of me. The characters are unbelievably stupid, doing things that even people like us, who aren't actually career criminals, would never do. And what is the reason for this stupidity? LOVE! Or, maybe I should say crushes? Criminals loving criminals, criminals loving hostages and every other combination. These are people who have lost it all and want everything, and then drop the whole plan and do ridiculous thing when a girl/boy smiles at them sweetly.
I know that I'm very late to reviewing this thing (as it already has multiple seasons) but if my words can save someone 6 hours of their life, it will be worth it. I sadly won't be getting that time back.
it's a 2/10 stars for me (but I put 3/10 believing that people are more likely to ignore the very low score reviews, and I aim to protect you people) :D
Take care! :)"
3,The more u watch it.. the dumber it gets.. idea of the plot is good. Direction is just like a soap opera.
4,Too much relationship storyline. I just really wanted a heist show. The premise was awesome but diluted to become a soap opera with a heist backdrop. Too bad
5,"Well to be honest very disappointed in the season, I was waiting for this season since the end of season 3So we started the season inside the bank, ended inside the bank.. and what's the progress? Dead NairobiThat's about it, and I made my peace with Nairobi since last season dead, for some reason they decided to bring her back to life to kill her again at the end of this seasonPunch of hugs, cries and completely unnecessary past scenes that were extremely boringGandia standing in the middle of the hallway surrounded by 4 of them shooting automatic weapons and he still stand, breaks out of his cuffs and leave Rio as if he is going to a picnicSo if you look logically at the season, you gained absolutely nothing from 8 episodes, just unnecessary stretch filled with unnecessary events, scenes and past scenesAn idiot decided to help Gandia out the assassin! As if he didnt know how to break out of his cuffs alone! Then he is back in command again! Forgotten and forgiving! Coffin that would stop an assault! A police man that made no sense after jumping off the 4th storey building to agree to join them and giving them all the Intel they need! And a crazy detective who figures it all out from scenes that were put on repeat that she did not see!End of the day.. very disappointing, stretched out and unnecessary season where they could have ended the story there but yet to wait for another season ""maybe""In my opinion they could break lisbon out in the first 2 episodes, had the Gandia drama in 1 episode, dropped the bomb over few different episodes insead of cramping them in 1 and ended the story thereAnd what to expect next season? Another stretched out season to finish a series that could have easily be finished this season"
6,"The real heist is by the writers who keep stalling for more time with more nonsense episodes while Netflix prints money.First season had promise. But shortly into the season characters start making flatout preternatural connections especially inspector Raquel. Which she corrects by missing the most obvious ones. 6 episodes in... coming out of a hazy binge stupor because your wife keeps pressing next... you realize... wait... they expect us to believe all this happens in 3 days. People recover from gunshot wounds as if they were scratches. Of course, everyone forgives and forgets. Love stories happen when someones sneezes. Investigations are mobilized across all of Spain with such immediacy and the realtime forensics of our dreams. Then the typical ""we have the all important lab results - i knew he was the guy - but your voicemail is now full - and I'm the jaded drunk lover about to have an accident/coma routine - let me call your selectively Alzheimers mother."" If only his twin would show up.... Professor Palpatine's plan then everything would be proceeding as he's forseen. If we still had TV guide this show would be on at 11 am after ""the View."" I got fooled because they didn't shoot it in live camera format with dramatic face to face pauses, watery eyes, and breakaways to commercial (remember those). Music is pretty good. I can go on... but then I would be an accomplice perpetuating the real crime of taking your time with this show (like the writers!)Watch no more than two episodes to get the gist/hype then make your escape!"
7,"With a 100% positive critics rating on Rotten Tomatoes and with many of my friends going crazy for it, my opition might not be very popular. But I find La Casa de Papel (Money Heist) to be utterly ridiculous, overly melodramatic and just plain stupid."
8,"I had heard so many good things about this show. The most watched show in Europe, Spain's biggest ever viewing figures etc. Then from a promising start the program just gets more and more ridiculous. Now I know it's just apiece of entertaining fictional drama but half the skill in making a show like this is to get the audience to think as far fetched as the plot is a part of you would like to think it could be done.The show makes the perpetrators and the police look as stupid and as dumb as each other. You get robbers falling in love and having sex, robbers having sex with hostages and wait for it the mastermind behind the robbery having sex with the chief inspector in charge of the police operation. The plot has more holes than a second hand dart board. Only the production value and some good set pierces save this from one star. 3/10"
9,"Professor what are we robbing in season 3-4-5? Professor: People Will think we are robbing the bank of Spain, However wee are actually going to rob the viewers of their time, we will insult their intellect with every scene and episode, make them cringe and want to kill themselves with unnecessary gay drama, show them some of the most unrealistic action the world has seen. And that way we will rob them of their time. THE BIGGEST HEIST IN MANKID!!!!!"
